tvn24	Oczko z dopłatą. "Ja bym chciał, motyle by chciały"
tvn24	Koronawirus w Polsce. Mapa zakażeń
tvn24	Biedroń: nie wiemy, kto wejdzie do drugiej tury, trzy miesiące temu miała to być pani Kidawa-Błońska
tvn24	Szef sztabu organizacyjnego Andrzeja Dudy reaguje na wpisy Donalda Tuska. Pisze o "KruluUE", "hejterze" i "trollu"
tvn24	Senat o równości wobec prawa. "Autorzy restrykcji sami ich nie przestrzegają"
tvn24	Sejm zajmie się wotum nieufności wobec ministra Szumowskiego i dodatkiem solidarnościowym 
tvn24	"Tato, wołają cię". Syn Aleksandra Pocieja rozbawił senatorów
tvn24	PKW podjęła uchwały dotyczące wzoru kart do głosowania
tvn24	Jak zachować się w lokalu wyborczym? Kiedy poznamy wyniki głosowania?
tvn24	Tykające bomby na dnie Bałtyku
tvn24	Prezydent skierował do Sejmu projekt ustawy o dodatku solidarnościowym
tvn24	Ordo Iuris chce, żeby studenci byli przesłuchiwani przez prokuratora i nagrywani
tvn24	Bielan: jestem przekonany, że Trzaskowski wetowałby wszystkie ważne ustawy, jak leci
tvn24	"Na razie nie widać zwycięstwa. Raczej się przyzwyczailiśmy do epidemii"
tvn24	Sąd Najwyższy uchylił uchwałę KRS. Przychylił się do skargi sędziego Żurka
tvn24	Kidawa-Błońska: w Polsce uważa się, że mężczyzna jest silniejszy. Czas kobiet jeszcze przed nami
tvn24	Bodnar pyta Ziobrę o "odmrażanie" sądów. Wskazuje problemy i "bardzo ogólne" przepisy
tvn24	Jak będą wyglądały wybory prezydenckie? Najważniejsze informacje i terminy
tvn24	Koronawirus w Polsce. Co wiemy o osobach, które zmarły?
tvn24	Zginął kierowca. "Skrzyżowanie newralgiczne, a i światła nie działają". Drogowcy: jest epidemia, nie ma części, ale naprawimy
tvn24	Oczko z dopłatą. "Ja bym chciał, motyle by chciały"
tvn24	Koronawirus w Polsce. Mapa zakażeń
tvn24	Biedroń: nie wiemy, kto wejdzie do drugiej tury, trzy miesiące temu miała to być pani Kidawa-Błońska
tvn24	Szef sztabu organizacyjnego Andrzeja Dudy reaguje na wpisy Donalda Tuska. Pisze o "KruluUE", "hejterze" i "trollu"
tvn24	Senat o równości wobec prawa. "Autorzy restrykcji sami ich nie przestrzegają"
tvn24	Sejm zajmie się wotum nieufności wobec ministra Szumowskiego i dodatkiem solidarnościowym 
tvn24	"Tato, wołają cię". Syn Aleksandra Pocieja rozbawił senatorów
tvn24	PKW podjęła uchwały dotyczące wzoru kart do głosowania
tvn24	Jak zachować się w lokalu wyborczym? Kiedy poznamy wyniki głosowania?
tvn24	Tykające bomby na dnie Bałtyku
tvn24	Prezydent skierował do Sejmu projekt ustawy o dodatku solidarnościowym
tvn24	Ordo Iuris chce, żeby studenci byli przesłuchiwani przez prokuratora i nagrywani
tvn24	Bielan: jestem przekonany, że Trzaskowski wetowałby wszystkie ważne ustawy, jak leci
tvn24	"Na razie nie widać zwycięstwa. Raczej się przyzwyczailiśmy do epidemii"
tvn24	Sąd Najwyższy uchylił uchwałę KRS. Przychylił się do skargi sędziego Żurka
tvn24	Kidawa-Błońska: w Polsce uważa się, że mężczyzna jest silniejszy. Czas kobiet jeszcze przed nami
tvn24	Bodnar pyta Ziobrę o "odmrażanie" sądów. Wskazuje problemy i "bardzo ogólne" przepisy
tvn24	Jak będą wyglądały wybory prezydenckie? Najważniejsze informacje i terminy
tvn24	Koronawirus w Polsce. Co wiemy o osobach, które zmarły?
tvn24	Zginął kierowca. "Skrzyżowanie newralgiczne, a i światła nie działają". Drogowcy: jest epidemia, nie ma części, ale naprawimy
tvn24	Ministerstwo Zdrowia: 292 nowe przypadki zakażenia w środę. Zmarły 23 osoby
tvn24	Ósmoklasistka nie weszła do szkoły, bo miała podwyższoną temperaturę. Czy tak będzie na egzaminie?
tvn24	Postanowienie marszałek Sejmu w sprawie wyborów opublikowane. Rusza kampania wyborcza
tvn24	Z oddziału nikt nie wyszedł bez koronawirusa
tvn24	Jak dopisać się do spisu lub wpisać do rejestru wyborców w głosowaniu mieszanym?
tvn24	Szef PKW: podpisy można zbierać dopiero po publikacji zarządzenia
tvn24	Wyborczy zegar tyka. Samorządy szykują się do głosowania, jakiego nie było
tvn24	Wewnętrzna notatka resortu nauki po kontroli w NCBR. "Ryzyko działań korupcyjnych"
tvn24	"Kondycję zwierząt określamy jako dobrą". Aukcja Pride of Poland w Janowie Podlaskim się odbędzie 
tvn24	Dwulatek spadł z balkonu z wysokości trzech metrów. "Wstał i zaczął sam iść"
tvn24	"Czekaliśmy na ten dzień". Trzaskowski ruszył ze zbiórką podpisów
tvn24	"Główny odbiorca tego wystąpienia to był Jarosław Kaczyński". Komentarze po słowach marszałek
tvn24	Stracił panowanie nad autem, wjechał na chodnik,  wprost na pieszych. Zatrzymał się, gdy urwał koło
tvn24	Ustne matury odwołane, ale część uczniów będzie je zdawać. Wiemy, ilu ich jest
tvn24	Dwa dni na utworzenie komitetu, czas na zebranie podpisów do 10 czerwca. Kalendarz wyborczy
tvn24	Motocyklem pod prąd. "Przejechał tak 15-20 kilometrów". Policja próbowała go namierzyć, ale zniknął
tvn24	Rękawice, maski, płyny do dezynfekcji. Tak mają zostać przeprowadzone wybory prezydenckie
tvn24	"Marszałek Sejmu startuje w jakimś konkursie na jednostronność"
tvn24	Zakażona lekarka przyjechała się zbadać do szpitala. Prokuratura i sanepid badają sprawę
tvn24	Marszałek Sejmu Elżbieta Witek podała termin wyborów prezydenckich
tvn24	Opiekunka ze żłobka zakażona koronawirusem. 178 osób, w tym dzieci, objęto kwarantanną
tvn24	Kosiniak-Kamysz: Oczko wodne? Fontanna i rybki będą w gratisie?
tvn24	Znaleźli go pijanego w rowie. W reklamówce miał krzyże oderwane z nagrobków
tvn24	O godzinie 11 marszałek ma ogłosić datę wyborów. PKW pozytywnie zaopiniowała kalendarz wyborczy
tvn24	Uderzył w auto strażników granicznych. W swoim miał cztery kilogramy metamfetaminy
tvn24	"Wyrażamy solidarność w obliczu działań policji i prokuratury, naruszających autonomię uczelni"
tvn24	W nocy nielegalnie przekroczyli granicę. Rosyjska rodzina chciała się dostać do Niemiec
tvn24	Sondaż: Trzaskowski goni Dudę. Podium zamyka Szymon Hołownia
tvn24	Ruszył proces w sprawie afery PCK. Na ławie oskarżonych byli politycy PiS, wśród nich były poseł
tvn24	Zbieranie podpisów do 12 czerwca? Fogiel: słyszałem takie wstępne wyliczenia
tvn24	"Idzie zmiana. Ludzie wyczuwają, że to, co się dzieje z PiS-em to za dużo"
tvn24	Hermeliński: to quasi-Kodeks wyborczy. "Ta ustawa jest trochę lepsza od kopertowej, ale nie spełnia nadziei"
tvn24	Zmiażdżona kabina, ranni kierowcy. Utrudnienia na S5
tvn24	Przepisy ukryte w tarczach antykryzysowych. "Uprawnienia władza potem niechętnie oddaje"
tvn24	Saperzy wywieźli pocisk artyleryjski z centrum Szczecina
tvn24	"Zadano mi ponad 70 pytań. To próba zmęczenia i zastraszenia". Kolejni studenci czekają na przesłuchania
tvn24	Rząd ogłasza sukces w walce z koronawirusem. Eksperci: nie jesteśmy w fazie wygaszania epidemii
tvn24	"Teraz wszystko zależy od tego, co będą chcieli zrobić politycy"
tvn24	"Prokuratura musi zacząć traktować instytucje kościelne tak, jak każdą inną"
tvn24	Jest zgoda na dochodzenie w sprawie biskupa Janiaka. "Decyzja odpowiada pragnieniu Ojca Świętego"
tvn24	"Walkę z koronawirusem wygrywały te kraje, których władze potrafiły zdobyć zaufanie obywateli"
tvn24	Prezydent podpisał ustawę o organizacji wyborów. Terlecki: pani marszałek w środę ogłosi termin 
tvn24	Najpierw badanie, potem strzelanie. Wojsko szykuje się na manewry z Amerykanami
tvn24	"Trudno o zaufanie, kiedy oczywiste i logiczne poprawki nie przechodzą"
tvn24	Ustawa wyborcza. Które poprawki Senatu przyjął Sejm?
tvn24	Ministerstwo Zdrowia: 236 przypadków koronawirusa we wtorek, zmarło 18 osób 
tvn24	Wyszedł za bramę w południe. Tragiczny finał poszukiwań 4-latka
tvn24	Matura 2020. Egzaminy na korytarzach, rodzice w komisjach, nauczyciele w przyłbicach
tvn24	ABW szuka firmy do poprowadzenia szkoleń o terroryzmie
tvn24	"Wszyscy zjeżdżali na prawy pas, trąbili, nic sobie z tego nie robił. Mało tego, on miał zjazd!". 80-latek pod prąd na A4
tvn24	Nieefektywne procedury, brak środków ochrony. "Kombinezon wykonywałem z worków na śmieci"
tvn24	Jechali z Włoch do Warszawy  "po żele antybakteryjne". Irańczycy zatrzymani na granicy
tvn24	Łukasz Szumowski w ogniu pytań. "Szybko stał się politykiem. Dziś wiemy, że jednym z najbardziej cynicznych"
tvn24	Trybunał Konstytucyjny: powołanie sędziego przez prezydenta nie podlega dodatkowym ocenom 
tvn24	Auto z dziećmi wyrzucone poza jezdnię. Tak pijany kierowca doprowadził do wypadku. Trafi do aresztu
tvn24	Uczeń zakażony koronawirusem, zamknęli wszystkie szkoły i przedszkola
tvn24	Pierwsza godzina 7 złotych, kolejna jeszcze więcej. Najdroższa strefa parkowania w Polsce
tvn24	Premier o walce z koronawirusem: nie słuchajcie tych brzęczących much, które opowiadają bajki
tvn24	Matka i jej trzy córeczki zmarły w czasie pożaru. Oskarżony sąsiad: śnią mi się po nocy
tvn24	Czaputowicz: jesteśmy na dobrej drodze, by przed wakacjami otworzyć granice
tvn24	Efekt epidemii, rewolucja jest już w Polsce. "Wszystko mamy w mobilnym domu"
tvn24	"Nie mają wątpliwości", że ukryto tam 28 ton złota. Ministerstwo: nie dostaliśmy oryginału "Dziennika wojennego"
tvn24	Poszedł pobiegać po plaży, znalazł wrak statku odsłonięty po sztormie. "Wygląda na fragment XIX-wiecznej jednostki"
tvn24	Zaoferowali, że naprawią policyjne radiowozy za grosz za godzinę, na części dali rabat. "Wszystko się kalkuluje"
tvn24	Ambasador USA wspomina pierwszą pielgrzymkę Jana Pawła II do ojczyzny. "Wspierał ich w dążeniu do wolności" 
tvn24	Zakażony personel w Białostockim Centrum Onkologii. Sześć osób z pozytywnym wynikiem
tvn24	Staranował płot i uziemił Lotnicze Pogotowie Ratunkowe. Zatrzymali go, gdy "jechał wszystko wyjaśnić"
tvn24	Trzy poprawki decydujące o tym, czy "wybory będą uczciwe, powszechne, równe"
tvn24	Sondaż: trzech kandydatów zrównuje się z Andrzejem Dudą w drugiej turze
tvn24	Krzysztof Materna i były sekretarz generalny PO obejmują stery w Teatrze Bagatela
tvn24	Hermeliński: ustawa wyborcza znacząco poprawiona
tvn24	Zderzyły się trzy auta, siedem osób trafiło do szpitali
tvn24	"Każde wybory, które odbędą się przed 6 sierpnia, będą skażone grzechem pierworodnym niekonstytucyjności"
tvn24	25 mln zł z NCBR dla spółek, w które zainwestował fundusz związany z Szumowskimi
tvn24	"Mówił, że jest mechanikiem, codziennie wychodził w stroju roboczym”. Był poszukiwany czerwoną notą Interpolu
tvn24	Schetyna: Potrzebne są szybkie decyzje. My jesteśmy gotowi na każdy termin wyborów
tvn24	Usłyszeli o zaginięciu siedmioletniego sąsiada, wsiedli na rowery i sami zaczęli go szukać
tvn24	Zderzenie dwóch samochodów osobowych. Jedna osoba nie żyje
tvn24	Jak uczniowie odbiorą  świadectwa? MEN: o formie i terminie zdecyduje dyrektor
tvn24	Ministerstwo Środowiska: od soboty otwarte place zabaw i miejsca do biwakowania
tvn24	Lewica złoży projekt ustawy o "abolicji mandatowej" dla łamiących obostrzenia w czasie epidemii
tvn24	Czarnogóra otwiera się na 131 państw. Nie ma wśród nich Polski
tvn24	Zderzenie samochodu z rowerzystkami. Policja: ranne w ciężkim stanie
tvn24	Senat przyjął poprawki do ustawy wyborczej. Kilka "ma charakter zasadniczy"
tvn24	Terlecki o "świrze". Czy przeprosi? Syn Gowina "sam tego chciał"
tvn24	Gowin: ocenę słów Terleckiego pod adresem syna wyrażę w rozmowie w cztery oczy
tvn24	Borowski: te poprawki zagwarantują, że wybory nie będą budzić wątpliwości
tvn24	"To nie są wybory, w których wygra racjonalność"
tvn24	Gowin: Dwa razy zawiadomiłem CBA. Chodziło między innymi o spółki, w których udziały miał Marcin Szumowski
tvn24	"Jak można lekką ręką wydać 70 milionów złotych? To więcej niż budżet niejednej gminy"
tvn24	"Pan prezydent Duda wykorzystuje rządowe limuzyny, jeżdżąc po kraju, mówiąc, że to nie jest kampania"
tvn24	Nowy sondaż prezydencki. Duda i Trzaskowski w drugiej turze
tvn24	Chora na raka wygrała z koronawirusem. Błyskawiczna reakcja na osocze ozdrowieńca
tvn24	380 przypadków zakażenia potwierdzonych w poniedziałek. Zmarło 10 osób
tvn24	Sadzą drzewa, tworzą "oczka wodne". Tak rolnicy walczą z suszą
tvn24	Arcybiskup mówił o "tęczowej zarazie". Śledztwa ostatecznie nie będzie
tvn24	Miejsc jest 150, ale uczennica była tylko jedna. "Frekwencja jest dramatycznie niska"
tvn24	Wsiadł do samochodu z puszką piwa w ręce. Kluczyki zabrał mu świadek
tvn24	Znawca prawa karnego, poseł, wiceprzewodniczący Trybunału Stanu. Profesor Marian Filar nie żyje
tvn24	"Mamy dwa nowe ogniska w kopalniach". Górnicy boją się niskich wypłat i zwolnień
tvn24	Usłyszała dziwne dźwięki dochodzące z samochodu, wezwała policję
tvn24	CBA nie kupi luksusowej wersji Land Rovera
tvn24	Wystawili na sprzedaż stuletnie więzienie. "Miejsce bardzo urokliwe"
tvn24	Najważniejsze wyborcze pytania w nowym programie TVN24 "Czas decyzji. Wybory 2020"
tvn24	MEN: dzieci już nie wrócą do szkół
tvn24	Wiózł drewno, o 14 ton za dużo. "Ilość już na pierwszy rzut oka wzbudzała podejrzenia"
tvn24	"Jesień może być tym okresem, kiedy pojawi się nawrót epidemii"
tvn24	Wpadli na kradzieży paliwa, na mapie wskazali willę w Niemczech, do której się włamali
tvn24	Na polu leżały martwe ptaki, obok nich kawałki mięsa 
tvn24	"Ktoś decyduje się wejść w dzień na teren muzeum przy ruchliwej ulicy i spalić eksponat"
tvn24	Syn Gowina rapuje w ramach #Hot16Challenge2 i krytykuje rząd
tvn24	Posłowie zawiadamiają prokuraturę w sprawie zwłoki w publikacji uchwały PKW. "Premier opóźnił proces wyborczy"
tvn24	"Jesteśmy w sytuacji bezprecedensowej, która nigdy nie miała miejsca w naszym kraju"
tvn24	Nie zatrzymał się do kontroli, podczas ucieczki wjechał do rowu. Wiózł dwoje małych dzieci, był pijany
tvn24	Gdy otworzył naczepę z ziemniakami z Grecji, wyskoczyło z niej kilku młodych mężczyzn
tvn24	Bosacki: Czekamy na ostatnie ekspertyzy. Myślę, że w tym tygodniu skończymy prace w Senacie
tvn24	Miała dopłacić za "dezynfekcję paczki". Straciła oszczędności
tvn24	Uchwała PKW opublikowana w Dzienniku Ustaw. Marszałek Sejmu ma dwa tygodnie na zarządzenie wyborów
tvn24	"To wielu nas skłoni do przewartościowania swojego życia i przemyślenia, co w nim jest najważniejsze"
tvn24	Zakażeni pracownicy Białostockiego Centrum Onkologii
tvn24	"Wyraźnie widać, że to, co wydaje się przesądzone, wcale przesądzone nie jest"
tvn24	Szłapka: podstawą zamętu jest to, że premier nie publikuje uchwały PKW
tvn24	Awantura na parkingu w Ligurii. "Obywatel Polski zmarł w wyniku rany zadanej nożem"
tvn24	Posłowie KO apelują do prezydenta o wycofanie z TK ustawy o jawności majątku rodzin polityków
tvn24	219 nowych przypadków zakażenia w niedzielę. "W popołudniowych raportach nie odnotowano żadnego zgonu"
tvn24	Nagłe wzrosty na południu, płasko na północy. Jak przebiegała dotąd epidemia w poszczególnych województwach?
tvn24	Wibrator na czas pandemii
tvn24	Rzecznik praw dziecka apeluje do nauczycieli: podnieśmy oceny wszystkim uczniom
tvn24	Pieszy pościg w centrum miasta. Policjanci gonili "policjanta", nikt nie był w mundurze
tvn24	RPO: kary za łamanie obostrzeń na podstawie notatek policyjnych nie mają podstaw prawnych
tvn24	Pracownicy agencji podległej resortowi zdrowia przyznali milion złotych firmie związanej z Marcinem Szumowskim
tvn24	Pluszowy miś przyciągnął uwagę Armina. W jego brzuchu kryła się "niespodzianka"
tvn24	21. dzień bez publikacji uchwały PKW. "Zawiadomienie o możliwości popełnienia przestępstwa przez premiera"
tvn24	Kopalnie zamarły z powodu akcji "wymazywania górników". Powrót "do normalności" jest mozolny
tvn24	"Rysie mają u nas tak dobrze, że pojawiły się młode"  
tvn24	Turysta nie był przygotowany na śnieg, inni zabłądzili. W górach panują trudne warunki
tvn24	Plakaty atakujące ministra na przystankach. Ratusz: to nielegalna akcja, sprzeciwiamy się mowie nienawiści
tvn24	Upadek stadniny w Janowie Podlaskim. "Potrzeba wiele lat pracy, żeby odbudować tak zszarganą opinię"
tvn24	Wyjątkowy termin matur 2020. Data, zasady przeprowadzenia egzaminów dojrzałości
tvn24	"Tu są ruiny, lej po bombie". Strzyczkowski: ostrzegam, żeby nie wysyłać mi SMS-ów
tvn24	"Jest epidemia, trzeba to zaakceptować, czy się komuś to podoba, czy nie"
tvn24	Kosiniak-Kamysz: Polacy potrzebują utwardzonej drogi, a nie megalomanii w wykonaniu ferajny z Nowogrodzkiej
tvn24	Trzaskowski: Jedno mogę obiecać. Całkowitą niezależność
tvn24	Ministerstwo Zdrowia: 416 nowych przypadków zakażenia w sobotę, 10 osób zmarło
tvn24	Od Pomorza po Małopolskę. Kandydaci na kandydatów na prezydenta rozjechali się po kraju
tvn24	Ognisko koronawirusa w zakładzie mięsnym. 60 osób zakażonych, ponad 180 na kwarantannie
tvn24	Usłyszała ponad 10 tysięcy zarzutów, miała wyłudzić prawie 2 miliony złotych. "Wszystko mamy czarno na białym"
tvn24	Budowa nowej trasy tramwajowej ruszyła na dobre, duże zmiany organizacji ruchu w Poznaniu
tvn24	Konie wbiegły na drogę między samochody. "Czasami się wymykają"
tvn24	"Kasa w błoto", "Szpitale nie kanał". Protest podczas wizyty prezydenta i premiera na Mierzei Wiślanej
tvn24	Płeć wciąż nieznana, imię jeszcze niewybrane. Narodziny we wrocławskim zoo
tvn24	Ogniska koronawirusa jak epidemie zatruć pokarmowych. Ekspert wyjaśnia
tvn24	Pracownik sanepidu zakażony koronawirusem. Cały personel w kwarantannie
tvn24	Opadały rogatki, miał czerwone, kierowca busa i tak wjechał. Utknął na torach kolejowych
tvn24	Gowin: nie powiedziałbym, że opozycja jest winna temu, że wybory się nie odbyły w maju
tvn24	"To jest zawsze problem, kiedy członek rodziny decyduje się na służbę publiczną"
tvn24	Na koncie ma dwa tysiące nurkowań, na dnie potrafi znaleźć obrączkę. Wiele wskazuje, że wyjaśnił mroczną tajemnicę
tvn24	Pracownicy przedszkoli bez koronawirusa. W Łodzi wracają do pracy niemal wszystkie placówki
tvn24	Trzaskowski największym rywalem Dudy. Najnowszy sondaż o drugiej turze wyborów
tvn24	To była prawdziwa rewolucja, odmieniła miasto i powstrzymała epidemie. Po 93 latach w USA znaleźli film
tvn24	Od dziś bez maseczek na ulicach. Trzeba jednak zachować zasady
tvn24	Rząd chce stworzyć holding spożywczy. Firmy wybierze w czerwcu
tvn24	"Wystarczyło przeczytać jedno zdanie, by stwierdzić, że to napisał Pilch"
tvn24	"Konsekwencje z tym związane dotkną wszystkich Polaków". Stowarzyszenia sędziowskie alarmują
tvn24	Do środka tylko z ważnym biletem, a w środku termometr. "Temperaturą brzegową jest 38 stopni"
tvn24	Stuhr: Jerzy Pilch był dla mnie uosobieniem komentarza świata. Chwin: wszystko prześwietlał poczuciem humoru
tvn24	Wiceminister sprawiedliwości ujawnia, ile osób przebywa w więzieniach za przestępstwa pedofilii
tvn24	Ostatni telewizyjny wywiad Jerzego Pilcha
tvn24	Jak zachowywać się na basenie, w kinie, na weselu? "Można byłoby sobie tego niedźwiedzia darować"
tvn24	Jerzy Pilch nie żyje. Pisarz, laureat Literackiej Nagrody Nike, miał 67 lat 
tvn24	Były policjant aresztowany za "napad stulecia" w Olsztynie. Za kratki trafił też jego brat
tvn24	Brzezińska-Hołownia: Nie znam osób tej samej płci, które planowałyby małżeństwo
tvn24	Ministerstwo Zdrowia: 333 nowe przypadki zakażenia w piątek, zmarło 13 osób
tvn24	Amerykański Black Hawk wylądował przed szpitalem w Drawsku Pomorskim 
tvn24	Ominął auta stojące przed pasami, przejechał obok pieszego. Na oczach drogówki
tvn24	Czy majątek żony premiera zostanie ujawniony? "Wszystko musi się odbywać zgodnie z przepisami"
tvn24	Biedroń wnioskuje do CBA o kontrolę w trzech instytucjach związanych z Szumowskim
tvn24	Włoski "przepis na miłość". Piosenka śpiewana po polsku zdobywa popularność
tvn24	Narodowe Centrum Badań i Rozwoju pod lupą. "Wykonawcy realizowali projekty w oderwaniu od potrzeb sił zbrojnych"
tvn24	Konstytucjonalistka o słowach rzecznika SN. "To brzmi bardzo niepokojąco"
tvn24	Pies-wandal dziurawił opony w samochodach
tvn24	Chcą wyrzucić KRS. Niebawem ostateczna decyzja
tvn24	Przyczepa pełna beczek porzucona przy drodze. Pobrali próbki, prokuratura wszczęła śledztwo
tvn24	Golem Davida Cernego wrócił po upadku i od razu został uszkodzony. "Szkoda. Co mogę zrobić" 
tvn24	Podczas prezentacji broni postrzelił policjanta i policjantkę. Zarzuty dla instruktora
tvn24	Rzecznik ministerstwa zdrowia: w najbliższych miesiącach możliwe badanie przesiewowe społeczeństwa
tvn24	Wicepremier Sasin po teście na koronawirusa. "Dbajmy o siebie i przestrzegajmy zasad bezpieczeństwa"
tvn24	Kradzionym busem uderzył w radiowóz i ściął betonową latarnię
tvn24	Fryzjerka zakażona koronawirusem. Jej klientki oraz ich rodziny objęte są kwarantanną
