tvn24	Oczko z dopłatą. "Ja bym chciał, motyle by chciały"
tvn24	Hermeliński: Takiej sytuacji nigdy nie było. Uchwały PKW były publikowane niemalże natychmiast
tvn24	"Na pierwszy rzut oka w mieszkaniu nikogo nie było". Poszukiwanego znaleźli w pionie z rurami
tvn24	Akcja CBA. Agenci weszli do blisko 30 miejsc w całej Polsce
tvn24	"Ktoś podjął polityczną decyzję, żeby Polskę w ten stan zamieszania wprowadzić"
tvn24	Szumowski zastępował ministra nadzorującego NCBR. Spółka, w której udziały ma jego rodzina, walczyła wtedy o miliony dotacji
tvn24	Sąd Najwyższy uchyla uchwałę w sprawie nominacji Macieja Nawackiego. KRS musi rozpoznać ją jeszcze raz
tvn24	"Wyimaginowana wspólnota" da Polsce dziesiątki miliardów euro. Prezydent i premier się cieszą
tvn24	"Strach siedzi w głowie Jarosława Kaczyńskiego. PiS czuje, że niebawem straci władzę"
tvn24	"Jesteście elitą, która napełniła kieszenie ministra pieniędzmi, cenzuruje piosenki, bije ludzi na protestach"
tvn24	Kwestionował status Zaradkiewicza. Jest postępowanie dyscyplinarne wobec sędziego Żurka
tvn24	Wniosek o wotum nieufności wobec Jacka Sasina odrzucony
tvn24	"Panie prezesie, niech pan uważa na Ziobrę"
tvn24	"PiS jest mistrzem świata w przeprowadzaniu wyborów, które się nie odbyły" 
tvn24	Był skazany na dożywocie, został uniewinniony od zarzutu zabójstwa. Sąd: precedens dla polskiej kryminalistyki
tvn24	Ograniczenia, nakazy i zakazy w "nowej normalności". Jest projekt rozporządzenia
tvn24	"Piłka jest po stronie opozycji" kontra "wybory mają być wyborami, a nie farsą"
tvn24	GIS: pracownicy sanitarni nałożyli kary w łącznej wysokości ponad 15 milionów złotych
tvn24	Ministerstwo Zdrowia: ponad 350 nowych przypadków w czwartek, 10 osób nie żyje
tvn24	Wyczekany i nagrodzony. Pierwszy chłopiec na wsi od 10 lat w gościach u wójta
tvn24	Szumowski: żona powiedziała "jak chcesz, mogę ujawnić majątek", analizujemy to
tvn24	70 milionów za wybory, których nie było. Jest zawiadomienie do prokuratury
tvn24	Ognisko koronawirusa w parafii, zakażeni księża. Proboszcz do wiernych: zgłaszajcie się do sanepidu
tvn24	Politycy Porozumienia, Łukasz Szumowski, premier Mateusz Morawiecki. Seria spotkań w siedzibie PiS
tvn24	Pies w typie amstaffa pod opieką 13-latki. Pogryzł dwoje dzieci w ciągu kilku godzin
tvn24	W tej fabryce niemal co trzecia osoba zakażona jest koronawirusem. Szukają nowych pracowników
tvn24	"Bez krzyków!". Japońskie parki rozrywki przygotowują nowe wytyczne przed otwarciem
tvn24	Jest decyzja sądu w sprawie zażaleń na działania CBA wobec Mariana  Banasia
tvn24	Biedroń wysyła Sasinowi fakturę. Mówi o "bizancjum PiS-u"
tvn24	"Niech opozycja nie stawia warunków, bo warunki to myśmy postawili"
tvn24	"Wydobyte rzeczy wskazują na to, że to szczątki kobiety. Podobne okulary nosiła Joanna Gibner". Zaginęła 24 lata temu
tvn24	Uciekające auto bez kierowcy na "ekspresówce"
tvn24	Ojciec i syn jechali ciągnikiem, uderzył w nich piorun
tvn24	Rząd otworzy place zabaw. "Liczymy na zdrowy rozsądek"
tvn24	"PiS wykorzystuje każdą okazję do ograniczenia praw kobiet". W sejmowej komisji o klauzuli sumienia
tvn24	Kiedy nastąpi otwarcie granic? Wiceminister podaje możliwą datę
tvn24	Czołowe zderzenie, nie żyje 22-latek. "Jechałem prosto, a on zjechał na mój pas"
tvn24	Duda i Bolsonaro rozmawiali o skutkach pandemii COVID-19
tvn24	Bosak: nie potrzebujemy 63 miliardów od Unii Europejskiej
tvn24	Chińczycy nie zapomnieli o pięknej ceramice. Duże zamówienie z Bolesławca trafi do Wuhanu
tvn24	Uderzył w autobus, a ten zmiótł przystanek. Kierowca trafił do aresztu, grozi mu 12 lat więzienia
tvn24	Na schodach przed komendą policji zapalił skręta z marihuaną. Bo "poczuł wewnętrzną potrzebę"
tvn24	Związki wyznaniowe mają być beneficjentami kolejnej tarczy. "Zabierać pracownikom, dawać biznesom kościelnym"
tvn24	"Im szybszy termin, tym lepiej. 28 czerwca wydaje się rozsądnym terminem"
tvn24	Sejmik województwa lubelskiego odrzuca skargę RPO w sprawie "ideologii LGBT"
tvn24	Najpierw zmarł mężczyzna, kilka dni później jego żona. Sąsiedzi słyszeli stukanie, ale myśleli, że to remont
tvn24	Nowy sondaż prezydencki. Trzaskowski goni Dudę
tvn24	Cztery godziny w komisariacie, 71 pytań do studentki. Bo poskarżyła się uczelni, że profesor narzuca im radykalne poglądy
tvn24	Protest przedsiębiorców i interwencja w PKP Intercity. "Niepokojące informacje"
tvn24	"Ewidentnie strach panuje w obozie władzy"
tvn24	Tusk: Rządzący są kompletnie bezradni. To ciamajdy, którym wszystko leci z rąk
tvn24	"Odmrażanie" na raty. Jakie obostrzenia nadal obowiązują?
tvn24	Maseczki wycofane z 18 krajów zostaną zniszczone. "Nie nadają się dla pracowników ochrony zdrowia" 
tvn24	"Tu nie wystarczy Trybunał Stanu. Myślę, że zapadną srogie wyroki"
tvn24	"W pamięci zostało mi uczucie zastraszenia, presji, bezradność"
tvn24	"Polacy oczekują, że pierwszy prezes Sądu Najwyższego nie będzie miał nic wspólnego z polityką"
tvn24	Marszałek Senatu odpowiada marszałek Sejmu. "Nie ma tu żadnej obstrukcji"
tvn24	Trzaskowski: im bardziej PiS mnie będzie atakował, tym będę silniejszy
tvn24	"Nie wystarczy czekać, aby osoby zranione w Kościele nas znalazły. Trzeba zrobić wszystko, aby do tych osób wyjść"
tvn24	"To może być cywilizacyjna katastrofa dla Polski" 
tvn24	Posłowie Koalicji Obywatelskiej: Szumowski przez 56 dni zastępował osobę nadzorującą NCBiR
tvn24	Brejza pyta o raport podkomisji Macierewicza. "Na skutek stanu pandemii publikacja musiała zostać przesunięta"
tvn24	We Włoszech najniższa dobowa liczba zmarłych od niemal trzech miesięcy
tvn24	Magdalena K. wystąpiła o azyl polityczny. Powołała się m.in. na sytuację w Sądzie Najwyższym
tvn24	Marek Safjan dla TVN24: istnieje próba przejęcia Sądu Najwyższego
tvn24	Manowska: dołożę starań, aby Sąd Najwyższy był ostoją niezależności. Kwiaty od prokuratora krajowego
tvn24	Ponad 400 telefonów do sanepidu, 29 dni bez rodziny
tvn24	445 potwierdzonych przypadków zakażenia we wtorek. Zmarło 17 osób
tvn24	"Wysyłanie nauczycieli do zbioru truskawek przez ministra Ardanowskiego kojarzy się z akcjami w Uzbekistanie"
tvn24	"Dlaczego nasze kobiety obsługują Ukraińców?". Najpierw obrażał, potem chciał się bić
tvn24	Wypadł z drogi, uderzył w ogrodzenie. Nie żyje 20-latek
tvn24	Księża mieli odmówić podpisania listu poparcia dla biskupa Janiaka. "To bezprecedensowa sytuacja" 
tvn24	Sędzia Zaradkiewicz do sędziego Stępkowskiego: jesteśmy przed kamerami, teraz nie rozmawiamy
tvn24	Otworzą się kina i teatry, wrócą koncerty plenerowe. Minister podał daty i warunki 
tvn24	"Pan nie ma głosu, a ja prowadzę obrady, więc bardzo proszę, żeby się pan uspokoił". Emocje w Sejmie
tvn24	Nowe zasady dotyczące noszenia maseczek
tvn24	Od soboty czwarty etap luzowania obostrzeń. Sprawdź, co się zmieni
tvn24	Chciał sprawdzić, czy mechanik dobrze naprawił auto. Skończyło się mandatem i utratą prawa jazdy
tvn24	"Hoss" dopiero co wyszedł, a już wrócił do aresztu. "Nie wiem, dlaczego to robią ze mną"
tvn24	Przeleciał autem nad rondem, ponad sześćdziesiąt metrów. Lotu, który widział cały świat, nie pamięta
tvn24	Zaatakował i zabił w kinie podczas seansu dla dzieci
tvn24	Grodzki: dopuszczam sytuację, w której nie będzie prezydenta po 6 sierpnia
tvn24	"Bo nie zabrał z przystanku jego partnerki". Zarzuty po ataku na kierowcę autobusu miejskiego
tvn24	Pijani turyści jeździli koparką po placu budowy i wspinali się na rusztowania
tvn24	Kto zapłaci za wybory, których nie było? Dera: może zbiórka wśród senatorów Platformy Obywatelskiej?
tvn24	Żona i córka uciekły przez okno. Matka 50-latka nie zdążyła. Mężczyzna usłyszał zarzut zabójstwa
tvn24	Wirusolog: Nie możemy powiedzieć, że pandemia w Polsce mija. Są dwa kraje, które podziwiam za walkę z nią
tvn24	Zamiast automatów komputery. Zamiast wygranych, może być nawet do 400 tysięcy kary
tvn24	Małgorzata Manowska i jej związki z polityką. "Pod rękę z Łukaszem Piebiakiem była twarzą bardzo radykalnych zmian"
tvn24	Egzamin ósmoklasisty 2020. Data i zasady przeprowadzenia egzaminów w czasie pandemii COVID-19
tvn24	Maseczki wycofane z 18 krajów zostaną zniszczone. "Nie nadają się dla pracowników ochrony zdrowia" 
tvn24	"Tu nie wystarczy Trybunał Stanu. Myślę, że zapadną srogie wyroki"
tvn24	"W pamięci zostało mi uczucie zastraszenia, presji, bezradność"
tvn24	"Polacy oczekują, że pierwszy prezes Sądu Najwyższego nie będzie miał nic wspólnego z polityką"
tvn24	Marszałek Senatu odpowiada marszałek Sejmu. "Nie ma tu żadnej obstrukcji"
tvn24	Trzaskowski: im bardziej PiS mnie będzie atakował, tym będę silniejszy
tvn24	"Nie wystarczy czekać, aby osoby zranione w Kościele nas znalazły. Trzeba zrobić wszystko, aby do tych osób wyjść"
tvn24	"To może być cywilizacyjna katastrofa dla Polski" 
tvn24	Posłowie Koalicji Obywatelskiej: Szumowski przez 56 dni zastępował osobę nadzorującą NCBiR
tvn24	Brejza pyta o raport podkomisji Macierewicza. "Na skutek stanu pandemii publikacja musiała zostać przesunięta"
tvn24	We Włoszech najniższa dobowa liczba zmarłych od niemal trzech miesięcy
tvn24	Magdalena K. wystąpiła o azyl polityczny. Powołała się m.in. na sytuację w Sądzie Najwyższym
tvn24	Marek Safjan dla TVN24: istnieje próba przejęcia Sądu Najwyższego
tvn24	Manowska: dołożę starań, aby Sąd Najwyższy był ostoją niezależności. Kwiaty od prokuratora krajowego
tvn24	Ponad 400 telefonów do sanepidu, 29 dni bez rodziny
tvn24	445 potwierdzonych przypadków zakażenia we wtorek. Zmarło 17 osób
tvn24	"Wysyłanie nauczycieli do zbioru truskawek przez ministra Ardanowskiego kojarzy się z akcjami w Uzbekistanie"
tvn24	"Dlaczego nasze kobiety obsługują Ukraińców?". Najpierw obrażał, potem chciał się bić
tvn24	Wypadł z drogi, uderzył w ogrodzenie. Nie żyje 20-latek
tvn24	Staranowali bramę i uderzyli w drzewo. A potem prawie się pozabijali
tvn24	Zawiadomiła policję, że zakażony mąż wyszedł z domu. Powód: sprzeczka, kara: 15 tysięcy złotych
tvn24	Miała rozpoznać zegarek ojca, nigdy się nie zgłosiła. Prokuratura jej szuka, by ustalić tożsamość zmarłego
tvn24	"Udało się odnaleźć pakiety wyborcze". Jeszcze kilka dni temu nikt "nie miał wiedzy", gdzie są
tvn24	Brakuje księży. Biskup zapowiada łączenie parafii
tvn24	Czekali na nich na drodze. Gdy kierowca się nie zatrzymał, ruszyli w pościg jak z filmu
tvn24	Sondaż prezydencki: Trzaskowski wyraźnie w górę, ale w II turze Duda miałby większy problem z kimś innym
tvn24	Ponad 400 zarzutów i 150 pokrzywdzonych. "Wykorzystywała dane klientów i podrabiała ich podpisy"
tvn24	Elektorzy porozsadzani na stadionie piłkarskim. Tak wybrali nowego rektora Uniwersytetu Wrocławskiego
tvn24	Grodzki o tym, kiedy ustawa wyborcza znów trafi do Sejmu
tvn24	"Stała się rzecz, która nie powinna mieć miejsca. Niesubordynacja". Losy oświadczenia 50 sędziów
tvn24	Otworzyli i zamknęli. Koronawirus w kolejnym przedszkolu
tvn24	"Musimy to zaufanie budować". Trzaskowski z żoną składają swoje oświadczenie majątkowe
tvn24	Policjanci świętowali mimo pandemii COVID-19. Sprawą zajęła się prokuratura i już ją zakończyła
tvn24	Lityński: mandat wyborczy nie obejmuje niszczenia obywateli
tvn24	"Mamy sytuację, kiedy do maratonu dołączył zawodnik na 30. kilometrze"
tvn24	"Mówimy o zaniku jakichkolwiek standardów uczciwości w tym rządzie"
tvn24	Rzecznik rządu: najpóźniej w środę ogłosimy terminy kolejnych etapów "odmrażania"
tvn24	Na przystanku potrącił kobietę i sam zginął. "Jego pojazd tylko na pierwszy rzut oka przypominał rower"
tvn24	Wzięli pod lupę oszustwa "na blik" i zatrzymali siedem osób. Nawet 200 poszkodowanych w całej Polsce
tvn24	"Wyrzuciła z pierwszego piętra 11-miesięcznego syna". Usłyszała dwa zarzuty usiłowania zabójstwa
tvn24	Uniwersytet "głęboko zaniepokojony" przesłuchaniami studentów. "To czynności ingerujące w autonomię"
tvn24	Szef policyjnych związków zapowiada złożenie petycji w Sejmie
tvn24	Profesor Simon: Absurdem jest mówienie, że mamy już wszystko za sobą. Jesteśmy dalej w centrum epidemii
tvn24	Wicepremier Sasin na kwarantannie. "Miałem kontakt z osobą zakażoną"
tvn24	"To nie jest normalny kraj, w którym obywatel jest postawiony sam na sam przeciwko władzy"
tvn24	Truskawki pozwoliłyby nauczycielom się testować? Minister rolnictwa: każdy bez pracy powinien tej pracy szukać
tvn24	"Jak wielka jest obawa przed przegraną w wyborach, że ta władza jest w stanie połasić się na Sąd Najwyższy?"
tvn24	"To, co zrobiła policja, jest karygodne. Zanegowała wolność wypowiedzi"
tvn24	Sędzia Wróbel: instytucja konstytucyjna, jaką jest pierwszy prezes Sądu Najwyższego, staje się politycznym łupem
tvn24	Praworządność warunkiem wypłat unijnych funduszy? Jourova: zrobię wszystko, by ten mechanizm był
tvn24	Aleksander Kwaśniewski wybrał kandydata z większą liczbą głosów. Wbrew temu, co twierdzi Andrzej Duda
tvn24	Manowska rezygnuje z funkcji dyrektora Krajowej Szkoły Sądownictwa i Prokuratury
tvn24	"Jeżeli nie akceptuje autorytetu i traktatów, to nie chce być członkiem Unii". Ostre słowa o polskim rządzie 
tvn24	Promotor doktoratu Andrzeja Dudy o procedurze wyboru pierwszej prezes SN. "Tu jest największy błąd"
tvn24	Ministerstwo Zdrowia: 341 przypadków zakażenia potwierdzonych w poniedziałek. 11 osób zmarło
tvn24	Zmarł w policyjnej izbie zatrzymań. Sprawę bada prokuratura
tvn24	Szumowski: nigdy nie nadzorowałem Narodowego Centrum Badań i Rozwoju
tvn24	"Wpadł w szał, zniszczył maczetą drzwi do kilku mieszkań"
tvn24	"Przy ulach leżały tysiące martwych pszczół. Żal każdej z nich"
tvn24	Profesor Zoll o wyborze nowej pierwszej prezes SN: system się domyka
tvn24	15-latek zabrał kolegów na przejażdżkę. Dachowali
tvn24	Apel polskich i niemieckich regionów. "Życie na granicy zamarło"
tvn24	Jest nowy dyrektor radiowej Trójki
tvn24	Od dziś szkoły są otwarte dla najmłodszych. Chętnych niewielu
tvn24	Spłonęła kamienica w centrum Krakowa, strażacy pokazują skalę zniszczeń
tvn24	Była podwładną Zbigniewa Ziobry. Obiecuje być "strażnikiem niezawisłości". Kim jest Małgorzata Manowska?
tvn24	Jechali motorowerami bez świateł, zderzyli się czołowo. 15-letni Kamil nie żyje, 16-letni Konrad trafił do szpitala
tvn24	"Przebadaliśmy 966 pracowników, 297 jest zakażonych"
tvn24	Mają 13 i 15 lat. "Kazali mężczyźnie wykopać sobie grób"
tvn24	Gehenna bliźniaczek spod Lęborka. Matka z zarzutem znęcania, jej partner podejrzany o usiłowanie zabójstwa
tvn24	Rowerem wjechał na autostradę. "Wracał do domu, na Łotwę"
tvn24	Kiedy zniesienie obowiązku noszenia maseczek na ulicach? "Trwają dyskusje" 
tvn24	Prezydent zdecydował o powołaniu Małgorzaty Manowskiej na pierwszego prezesa Sądu Najwyższego
tvn24	KO zapowiada wnioski o wotum nieufności wobec trzech ministrów. "Najbardziej skompromitowani ludzie tej władzy"
tvn24	Jacek Kurski wrócił do zarządu TVP. "Szczyt upokorzenia" Andrzeja Dudy
tvn24	Rzecznik rządu: Premier został przez swoje zaplecze źle poinformowany. Chciałem przeprosić za tę sytuację 
tvn24	"Polska jest wśród krajów Unii Europejskiej w najgorszej sytuacji, u nas ta epidemia jeszcze nie przygasa"
tvn24	W pobliżu torowiska znaleźli  martwego noworodka
tvn24	"Władza próbuje pokazać, że jednak jest trochę równiejsza wobec prawa"
tvn24	Prezydent powoła pierwszego prezesa SN. Sprawdzi, czy kandydaci "otwarcie prezentowali poglądy polityczne"
tvn24	Ma 103 lata i jest ozdrowieńcem. "Musiałam być niegrzeczna, bo mi Pan Bóg takich długich lat dał"
tvn24	"Musimy zacząć traktować COVID-19 jak dwie choroby. Jedna to ta, której się boimy, a druga to nosicielstwo"
tvn24	Profesor Hausner: być może trzeba zastanowić się nad podniesieniem niektórych podatków
tvn24	"To już naprawdę przypomina czasy komunizmu, kiedy ingerowano w emitowanie przebojów na antenie"
tvn24	Miała rower i transparent, tłumaczy dlaczego. "To moja osobista kontestacja niedobrej zmiany"
tvn24	"Panem kalendarza wyborczego jest w tej chwili Jarosław Kaczyński"
tvn24	Kozielewicz: była praktyka, że na pierwszego prezesa SN powoływana była osoba, która miała więcej głosów
tvn24	Plakaty wysłane do wszystkich polskich parafii. Mają zachęcić wiernych do kontaktu
tvn24	"Pojawił się niebezpieczny model, który sprzyja selektywnej opiece zdrowotnej"
tvn24	Ponad milion testów jednego dnia. W Wuhanie chcą przetestować wszystkich 
tvn24	Ministerstwo Zdrowia: prawie 400 zakażeń w niedzielę, zmarły trzy osoby
tvn24	80 policjantów prewencji z Wrocławia na zwolnieniach. "GW": Mieli jechać na protest przedsiębiorców do stolicy
tvn24	"Za poprzedniej władzy, za obecnej i za następnej, która przyjdzie, będzie takie samo działanie policji" 
tvn24	Z pewnymi obostrzeniami, ale można odwiedzać już gdańskie zoo. "Jest fajnie mimo pogody"
tvn24	"PiS ogarnął 'lepsizm'. Ich spotkania są lepsze niż kogokolwiek innego, ich przepisy nie obowiązują"
tvn24	Dziewięć osób z bazy lotniczej w Malborku z koronawirusem. "Jednostka działa normalnie"
tvn24	"W pralce zauważyli ludzką rękę". Tak 39-latek ukrył się przed policją
tvn24	Mniej niż dwa metry odstępu na spotkaniu. "Czynimy wszystko, żeby przepisy nie były łamane"
tvn24	Miała rower i transparenty, zabrali ją na komisariat. "Nie była traktowana jako uczestnik zgromadzenia"
tvn24	Premier: zalecenia to nie nakazy. Ustawa: istnieje obowiązek stosowania się do zaleceń
tvn24	Kiedy zostanie powołany pierwszy prezes SN? Spychalski: Dość szybko. Prezydent dostał pięć kandydatur
tvn24	Sytuacja w Polsce coraz gorsza. Projekt raportu i zapowiedź rozmów o praworządności w PE
tvn24	Wypadek na autostradzie. Nie żyją 19-latka i 23-latek. Policja szuka świadków
tvn24	"Piosenka Kazika była zapalniczką, która podpaliła rafinerię"
tvn24	Dwaj chłopcy potrąceni na chodniku. Policja: kierowca pijany, miał sądowy zakaz, uciekał
tvn24	Nawróceni, czyli lista przebojów
tvn24	Seniorka już spakowała 140 tysięcy złotych dla oszusta. Czujność zachowała synowa
tvn24	"W państwie demokratycznym władzy nie wolno więcej. Władzy wolno mniej"
tvn24	Na pasach między pieszymi. Posypały się mandaty dla kierowców 
tvn24	Od poniedziałku zmiany w szkołach. "Ludzie są wystraszeni i ja się im nie dziwię"
tvn24	"Pandemia już uderzyła w nasze dusze i serca"
tvn24	"Liczymy na głęboki namysł pana prezydenta". Wspólne oświadczenie 50 sędziów Sądu Najwyższego
tvn24	"Mamy po roku sytuację kalkę. Szumowski  zachował się dokładnie tak samo jak Morawiecki"
tvn24	"Moja papuga udaje domofon". Niespodziewany gość na antenie TVN24
tvn24	Wulgarny napis na drzwiach krakowskiego biura PiS. "My na pewno nie będziemy takich rzeczy akceptować"
tvn24	Obrady zakończone. Sąd Najwyższy wybrał kandydatów na pierwszego prezesa
tvn24	Judyta Sierakowska: Polacy lubią disco polo za rytmiczność, melodyjność, prosty tekst
tvn24	Ministerstwo Zdrowia: 316 nowych przypadków zakażenia w sobotę. Zmarło 11 osób
tvn24	"Będzie próbował trzymać nas w zamknięciu". Reakcje na pismo pełnomocnika Dudy do PKW
tvn24	Jeden stolik, cztery obce osoby, wśród nich premier. Morawiecki: te odległości są zalecane, ale nie nakazywane
tvn24	"Najpierw robi się hejt. Zamienia sędziów w bestie, w kasty, w komunistów, w złodziei". Całe wystąpienie sędziego Włodzimierza Wróbla
tvn24	Był wybitnym dyplomatą, służył trzem władcom, a pracę oferował mu też czwarty. Znaleźli jego grób
tvn24	Hałas w morskich głębinach. Tylko dlaczego ten dźwięk przypomina szorowanie gwoździem po blasze? (NAGRANIA)
tvn24	Terlikowski: Zaskakuje mnie bardzo słaba reakcja biskupów. Poza decyzją prymasa mamy milczenie
tvn24	Cieszyński: te same szpitale jednoimienne mogą zostać przywrócone na jesieni
tvn24	Została sama z synkiem. Sąsiedzi ruszyli z pomocą, przyszło 100 osób. "Zbudujemy im nowy dom"
tvn24	"Pamięć o tych ludziach miała zostać na zawsze zatarta". Jezioro odsłania ślady mrocznej historii
tvn24	16-latek ze strzałą w głowie trafił do szpitala
tvn24	 10 tysięcy kary i nagana dla dyrektora sanepidu. Za to, że był w parku, gdy obowiązywał zakaz
tvn24	Sondaż prezydencki: 35 procent badanych chce głosować na Andrzeja Dudę
tvn24	Pięć ugrupowań w Sejmie, zmiana na podium. Najnowszy sondaż partyjny
tvn24	Komisja do spraw pedofilii ma mieć siedmiu członków, na razie ma trzech. PiS zapowiada swoich kandydatów
tvn24	"To jest cena, jaką PiS i prezydent Duda płacą za walkę o wybory w maju"
tvn24	Dzielnicowy podejrzany o branie łapówek za zwolnienie z kwarantanny i przymykanie oka na jej łamanie
